Quota,Category,State,Institute,Course,Fee,Stipend Year 1,Bond Years,Bond Penalty,Beds,CR 2023 1,CR 2023 2,CR 2023 3,CR 2023 4,CR 2023 5,CR 2024 1,CR 2024 2,CR 2024 3,CR 2024 4,CR 2024 5,CR 2025 1,CR 2025 2,CR 2025 3,
,AIQ,EWS,Haryana,"Pt BD Sharma, Rohtak",GENERAL MEDICINE,"₹1,25,000*","₹1,04,346*",0*,₹0*,2080,-,-,-,-,-,-,-,-,-,-,633(1),633(1),633(1)
,AIQ,GEN,Gujarat,"BJMC, Ahmedabad",DERMATOLOGY,"₹30,000*","₹1,00,800",1*,"₹40,00,000*",1557,503(2),1125(2),1465(2),-,-,380(1),380(1),380(1),-,-,634(2),634(2),634(2)
,AIQ,GEN,Uttar Pradesh,"MLN Med Coll, Allahabad",RADIO DIAGNOSIS,"₹24,000*","₹1,10,646*",2*,"₹40,00,000*",Info Not Available,602(1),856(1),856(1),-,-,565(1),565(1),565(1),-,-,638(1),638(1),638(1)
,AIQ,GEN,Maharashtra,"Grant Med Coll, Mumbai",GENERAL SURGERY,"₹1,57,100*","₹93,559",1,"₹50,00,000",2844,461(5),461(5),461(5),-,-,661(6),874(6),874(6),-,-,564(8),582(8),645(8)
,AIQ,EWS,Bihar,"IGIMS, Patna",RADIO DIAGNOSIS,"₹1,60,000*","₹1,22,878*",0,₹0,1170,-,-,-,-,-,-,-,-,-,-,651(1),651(1),651(1)
,AIQ,GEN,Andhra Pradesh,"Andhra Med Coll, Vizag",GENERAL MEDICINE,"₹30,000*","₹60,823",0*,₹0*,1030,1001(6),1393(6),1443(6),-,-,886(4),1065(4),1145(4),-,-,650(4),652(4),652(4)
,AIQ,GEN,Jammu and Kashmir,"Sher-I-Kashmir, Srinagar",RADIO DIAGNOSIS,"₹11,000*","₹80,000",0*,₹0*,1200,628(4),628(4),628(4),-,-,254(2),254(2),254(2),-,-,664(3),664(3),664(3)
,AIQ,GEN,Telangana,"Osmania Med Coll, Hyderabad",GENERAL MEDICINE,"₹15,000*","₹67,032",1,"₹20,00,000",4800,633(5),923(5),1001(5),-,-,735(6),886(6),886(6),-,-,385(6),519(6),667(6)
,AIQ,GEN,Rajasthan,"RNT, Udaipur",DERMATOLOGY,"₹14,093*","₹87,216*",2,"₹1,50,00,000",2206,1119(2),1304(2),1304(2),-,-,697(1),1208(1),1328(1),-,-,671(2),671(2),671(2)
,AIQ,OBC,Rajasthan,"SMS, Jaipur",RADIO DIAGNOSIS,"₹14,093*","₹87,216*",2,"₹1,50,00,000",5702,946(3),1175(3),1175(3),-,-,450(3),450(3),450(3),-,-,631(3),674(3),674(3)
,AIQ,GEN,Karnataka,"ESI, Bangalore",GENERAL MEDICINE,"₹2,50,000*","₹1,14,016*",2*,"₹10,00,000*",530,1520(2),1854(2),1854(2),-,-,743(1),743(1),743(1),-,-,677(1),677(1),677(1)
,AIQ,GEN,Karnataka,"KIMS, Hubli",RADIO DIAGNOSIS,"₹1,23,400*","₹56,250",1*,"₹50,00,000*",1200,728(1),735(1),996(1),-,-,-,-,-,-,-,472(1),679(1),679(1)
,AIQ,OBC,Delhi,"VMMC, Delhi",GENERAL MEDICINE,"₹15,000*","₹1,20,965*",1,"₹20,00,000",1550,305(4),334(4),506(4),-,-,328(3),328(3),328(3),-,-,543(3),680(3),680(3)
,AIQ,OBC,Tamil Nadu,"Madras Med Coll, Chennai",GENERAL MEDICINE,"₹50,000*","₹54,025*",2*,"₹40,00,000*",7285,591(4),591(4),591(4),-,-,515(5),760(5),1798(5),-,-,594(5),686(5),686(5)
,AIQ,GEN,Odisha,"SCB, Cuttack",RADIO DIAGNOSIS,"₹35,000*","₹73,042",2*,"₹55,09,464*",2106,654(2),1239(2),1239(2),-,-,629(2),887(2),908(2),-,-,581(1),687(1),687(1)
,AIQ,OBC,Uttar Pradesh,"IMS(BHU), Varanasi",GENERAL MEDICINE,"₹48,226*","₹1,12,054*",0,₹0,2424,438(1),719(1),719(1),-,-,987(2),1054(2),1054(2),-,-,680(2),694(2),694(2)
,AIQ,SC,Delhi,"MAMC, Delhi",RADIO DIAGNOSIS,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800,430(1),430(1),430(1),-,-,1237(2),1237(2),1237(2),-,-,708(1),708(1),708(1)
,DNB Post MBBS,GEN,Gujarat,"Apollo Hospital,Gandhinagar",DNBGENERAL MEDICINE,"₹1,25,000","₹1,00,800*",0,₹0,300,4066(1),6351(1),6351(1),-,-,4583(1),5080(1),5080(1),-,-,709(1),709(1),709(1)
