Round,AI Rank,State,Institute,Course,Quota,Category,Fee,Stipend Year 1,Bond Years,Bond Penalty,Beds,
,1,52,Delhi,"ABVIMS (Dr RML Hosp), Delhi",GENERAL SURGERY,AIQ,GEN,"₹51,000","₹1,36,008",1,"₹20,00,000",1626
,1,53,Delhi,"MAMC, Delhi",RADIO DIAGNOSIS,AIQ,GEN,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,54,Delhi,"VMMC, Delhi",ORTHOPAEDICS,AIQ,GEN,"₹15,000*","₹1,20,965*",1,"₹20,00,000",1550
,1,55,Delhi,"ABVIMS (Dr RML Hosp), Delhi",GENERAL MEDICINE,AIQ,EWS,"₹51,000","₹1,36,008",1,"₹20,00,000",1626
,1,56,Delhi,"Lady Hardinge, Delhi",OBG,AIQ,GEN,"₹16,200*","₹1,26,927*",1,"₹20,00,000",877
,1,57,Delhi,"MAMC, Delhi",RADIO DIAGNOSIS,AIQ,GEN,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,58,Maharashtra,"Seth GS, Mumbai",RADIO DIAGNOSIS,AIQ,GEN,"₹1,57,100*","₹93,559",1,"₹50,00,000",2250
,1,59,Telangana,"Osmania Med Coll, Hyderabad",RADIO DIAGNOSIS,AIQ,GEN,"₹15,000*","₹67,032",1,"₹20,00,000",4800
,1,60,Delhi,"MAMC, Delhi",RADIO DIAGNOSIS,AIQ,GEN,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,61,Delhi,"MAMC, Delhi",GENERAL MEDICINE,AIQ,GEN,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,62,Delhi,"MAMC, Delhi",GENERAL MEDICINE,AIQ,GEN,"₹16,200*","₹1,32,336*",1,"₹20,00,000",2800
,1,63,Maharashtra,"Seth GS, Mumbai",RADIO DIAGNOSIS,AIQ,OBC,"₹1,57,100*","₹93,559",1,"₹50,00,000",2250
,1,64,Delhi,"ABVIMS (Dr RML Hosp), Delhi",GENERAL MEDICINE,IP,GEN,"₹51,000","₹1,36,008",1,"₹20,00,000",1626
,1,65,Gujarat,"BJMC, Ahmedabad",GENERAL MEDICINE,AIQ,GEN,"₹30,000*","₹1,00,800",1*,"₹40,00,000*",1557
,1,66,Maharashtra,"Seth GS, Mumbai",GENERAL MEDICINE,AIQ,GEN,"₹1,57,100*","₹93,559",1,"₹50,00,000",2250
,1,67,Tamil Nadu,"Madras Med Coll, Chennai",GENERAL MEDICINE,AIQ,GEN,"₹50,000*","₹54,025*",2*,"₹40,00,000*",7285
,1,68,Rajasthan,"SMS, Jaipur",RADIO DIAGNOSIS,AIQ,GEN,"₹14,093*","₹87,216*",2,"₹1,50,00,000",5702
,1,69,Maharashtra,"Govt Med Coll, Nagpur",GENERAL MEDICINE,AIQ,GEN,"₹1,57,100*","₹93,559",1,"₹50,00,000",1866
,1,70,Delhi,"ABVIMS (Dr RML Hosp), Delhi",RADIO DIAGNOSIS,AIQ,GEN,"₹51,000","₹1,36,008",1,"₹20,00,000",1626
,1,71,Kerala,"Govt Med Coll, Kottayam",GENERAL MEDICINE,AIQ,GEN,"₹69,470*","₹57,876",1*,"₹50,00,000*",2094
,1,72,Delhi,"ABVIMS (Dr RML Hosp), Delhi",RADIO DIAGNOSIS,AIQ,GEN,"₹51,000","₹1,36,008",1,"₹20,00,000",1626
,1,73,Delhi,"ABVIMS (Dr RML Hosp), Delhi",RADIO DIAGNOSIS,AIQ,GEN,"₹51,000","₹1,36,008",1,"₹20,00,000",1626
