Round,Quota,Category,State,Institute,Course,Seats,Fee,Stipend Year 1,Bond Years,Bond Penalty,Beds,CR 2023 1,CR 2023 2,CR 2023 3,CR 2023 4,CR 2023 5,CR 2024 1,CR 2024 2,CR 2024 3,CR 2024 4,CR 2024 5,CR 2025 1,CR 2025 2,CR 2025 3,
,2,AIQ,GEN,Andhra Pradesh,"SVIMS, Tirupati",RADIO DIAGNOSIS,1+1(VV),"₹1,75,000*","₹96,951",1*,"₹40,00,000*",1257,525(2),770(2),770(2),-,-,-,-,-,-,-,521(2),567(2),567(2)
,3,AIQ,GEN,Andhra Pradesh,"SVIMS, Tirupati",RADIO DIAGNOSIS,0+2(VV),"₹1,75,000*","₹96,951",1*,"₹40,00,000*",1257,525(2),770(2),770(2),-,-,-,-,-,-,-,521(2),567(2),567(2)
,1,AIQ,GEN,Karnataka,"Bangalore Med Coll, Bangalore",RADIO DIAGNOSIS,2,"₹1,23,400*","₹56,250",1*,"₹50,00,000*",1993,351(4),351(4),351(4),-,-,115(4),115(4),435(4),1490(1),-,80(2),80(2),571(2)
,2,AIQ,GEN,Karnataka,"Bangalore Med Coll, Bangalore",RADIO DIAGNOSIS,0+1(VV),"₹1,23,400*","₹56,250",1*,"₹50,00,000*",1993,351(4),351(4),351(4),-,-,115(4),115(4),435(4),1490(1),-,80(2),80(2),571(2)
,3,AIQ,GEN,Karnataka,"Bangalore Med Coll, Bangalore",RADIO DIAGNOSIS,1,"₹1,23,400*","₹56,250",1*,"₹50,00,000*",1993,351(4),351(4),351(4),-,-,115(4),115(4),435(4),1490(1),-,80(2),80(2),571(2)
,1,AIQ,OBC,Kerala,"Govt Med Coll, Kottayam",DERMATOLOGY,1,"₹69,470*","₹57,876",1*,"₹50,00,000*",2094,-,-,-,-,-,808(1),1108(1),1108(1),-,-,577(1),577(1),577(1)
,1,AIQ,GEN,Maharashtra,"Govt Med Coll, Akola",RADIO DIAGNOSIS,1,"₹1,57,100*","₹93,559",1,"₹50,00,000",1050,958(1),1605(1),2722(1),-,-,-,-,-,-,-,585(1),585(1),585(1)
,1,AIQ,OBC,Kerala,"Medical College, Trivandrum",GENERAL MEDICINE,2,"₹69,470*","₹57,876",1*,"₹50,00,000*",2126,725(2),945(2),945(2),-,-,889(2),1005(2),1005(2),-,-,437(2),588(2),588(2)
,2,AIQ,OBC,Kerala,"Medical College, Trivandrum",GENERAL MEDICINE,1+1(VV),"₹69,470*","₹57,876",1*,"₹50,00,000*",2126,725(2),945(2),945(2),-,-,889(2),1005(2),1005(2),-,-,437(2),588(2),588(2)
,3,AIQ,OBC,Kerala,"Medical College, Trivandrum",GENERAL MEDICINE,0+2(VV),"₹69,470*","₹57,876",1*,"₹50,00,000*",2126,725(2),945(2),945(2),-,-,889(2),1005(2),1005(2),-,-,437(2),588(2),588(2)
